edge_id,source_node_id,target_node_id,relationship_type,ownership_percentage,share_count,source_url,confidence,report_company,report_symbol,data_source_date,evidence,needs_review
afbe0034454ca74175444cf19b475a8a,COMPANY::ACAP,UNLISTED_COMPANY::54e6548c47,SUBSIDIARY_OF,,,https://cdn.cse.lk/cmt/upload_report_file/363_1757388590473.pdf,0.95,ASIA CAPITAL PLC,ACAP,2025-03-31,subsidiaries,True
50c3e02c096b652c7ce3abb6b9d90be4,COMPANY::ACAP,UNLISTED_COMPANY::2938abde9b,SUBSIDIARY_OF,,,https://cdn.cse.lk/cmt/upload_report_file/363_1757388590473.pdf,0.95,ASIA CAPITAL PLC,ACAP,2025-03-31,subsidiaries,True
cce59a1be9b467a14a371e2216d15c65,COMPANY::ATL,COMPANY::ATLL,SUBSIDIARY_OF,,,https://cdn.cse.lk/cmt/upload_report_file/361_1755254849343.06.2025%20-%20with%20names.pdf,0.9,AMANA TAKAFUL PLC,ATL,2025-06-30,subsidiaries,True
0924edc9ad93be40f24977fdc80f8414,PERSON::8fd06f7619,COMPANY::LOLC,OWNS,,,https://www.lolc.com/,0.9,LOLC HOLDINGS PLC,LOLC,2024-03-31,major_shareholders,True
00cf74d506e76760b4b2c75aaaa96eb9,COMPANY::LOLC,COMPANY::LOFC,SUBSIDIARY_OF,,,https://www.lolc.com/,0.9,LOLC HOLDINGS PLC,LOLC,2024-03-31,subsidiaries,True
f22ee2a13832cce96e5ffc200af3d54e,COMPANY::LOLC,COMPANY::BRWN,SUBSIDIARY_OF,,,https://www.lolc.com/,0.9,LOLC HOLDINGS PLC,LOLC,2024-03-31,subsidiaries,True
1ddc1a32973f600676ac3201f7e9cda7,COMPANY::CFIN,COMPANY::CIND,SUBSIDIARY_OF,,,https://www.centralfinance.lk/,0.85,CENTRAL FINANCE COMPANY PLC,CFIN,2024-03-31,subsidiaries,True
18750718b031599afe4c13c48d6b7f89,COMPANY::CFIN,COMPANY::NTB,ASSOCIATE_OF,19.9,,https://www.centralfinance.lk/,0.85,CENTRAL FINANCE COMPANY PLC,CFIN,2024-03-31,associate_companies,True
0f9f5017ce4af281da2845c542631a6a,COMPANY::DFCC,UNLISTED_COMPANY::5d57ae6313,SUBSIDIARY_OF,,,https://www.dfcc.lk/,0.9,DFCC BANK PLC,DFCC,2024-12-31,subsidiaries,True
f588071bb3fa9c2fad9b976d659de962,COMPANY::ASCO,UNLISTED_COMPANY::58cdeaee45,SUBSIDIARY_OF,,,https://www.lankarealty.com/,0.8,LANKA REALTY INVESTMENTS PLC,ASCO,2024-03-31,subsidiaries,True
a4c73025cabd7236622770236a8bf935,UNLISTED_COMPANY::9e1baf39bd,COMPANY::PMB,OWNS,,,https://www.peoplesmerchant.lk/,0.8,PMF FINANCE PLC,PMB,2024-03-31,major_shareholders,True
9bcd0818712f8aa80fadc76c40b5d4b1,UNLISTED_COMPANY::9e1baf39bd,COMPANY::PMB,PARENT_OF,,,https://www.peoplesmerchant.lk/,0.8,PMF FINANCE PLC,PMB,2024-03-31,parent_company,True
7f60d8c3fc4497221d20a619af2100fb,COMPANY::BFL,UNLISTED_COMPANY::f770037e78,ASSOCIATE_OF,50.0,,https://www.bairaha.com/,0.85,BAIRAHA FARMS PLC,BFL,2024-03-31,associate_companies,True
f7615eb7287dda389918e42ddc19e9d7,COMPANY::BUKI,COMPANY::CARS,SUBSIDIARY_OF,,,https://www.carsoncumberbatch.com/,0.9,BUKIT DARAH PLC,BUKI,2024-03-31,subsidiaries,True
e442468cb88837b1e59b6cdfc4fc8bc9,COMPANY::VLL,UNLISTED_COMPANY::de89bb249b,SUBSIDIARY_OF,,,https://www.vidullanka.com/,0.85,VIDULLANKA PLC,VLL,2024-03-31,subsidiaries,True
84dd59235b39229ca0890248d8140a5c,COMPANY::SEYB,COMPANY::CSD,SUBSIDIARY_OF,,,https://www.seylan.lk/,0.9,SEYLAN BANK PLC,SEYB,2024-12-31,subsidiaries,True
accb7b382eb74a2f41c62a139af68120,COMPANY::CARG,COMPANY::CBNK,SUBSIDIARY_OF,,,https://www.cargillsceylon.com/,0.95,CARGILLS (CEYLON) PLC,CARG,2024-03-31,subsidiaries,True
1058f78f2474a06c60052c69db2a7c45,COMPANY::CARS,LISTED_COMPANY::d945d56fd2,OWNS,,,https://www.carsoncumberbatch.com/,0.95,CEYLON BEVERAGE HOLDINGS PLC,BREW,2024-03-31,major_shareholders,True
ef1f18050e211a9d1c6d913f0dac2896,COMPANY::CARS,LISTED_COMPANY::d945d56fd2,PARENT_OF,,,https://www.carsoncumberbatch.com/,0.95,CEYLON BEVERAGE HOLDINGS PLC,BREW,2024-03-31,parent_company,True
a1f05c9a5fa38405d220d8d855842e18,PERSON::f63592967d,COMPANY::KAPI,PARENT_OF,,,https://www.cse.lk/,0.8,MTD WALKERS PLC,KAPI,2024-03-31,parent_company,True
c213453964646da836465ace9d886caf,COMPANY::LCEY,COMPANY::LDEV,OWNS,,,https://www.lankem.lk/,0.9,LANKEM DEVELOPMENTS PLC,LDEV,2024-03-31,major_shareholders,True
1382d658722a5562604ab2788256ede3,COMPANY::LCEY,COMPANY::LDEV,PARENT_OF,,,https://www.lankem.lk/,0.9,LANKEM DEVELOPMENTS PLC,LDEV,2024-03-31,parent_company,True
21ae527fe5379ec0a96238918cc09303,UNLISTED_COMPANY::38fe0d86bf,COMPANY::GOOD,OWNS,,,https://www.goodhopeholdings.com/,0.9,GOOD HOPE PLC,GOOD,2024-03-31,major_shareholders,True
d599b5782304fb6e5b470585f0964300,UNLISTED_COMPANY::38fe0d86bf,COMPANY::GOOD,PARENT_OF,,,https://www.goodhopeholdings.com/,0.9,GOOD HOPE PLC,GOOD,2024-03-31,parent_company,True
02d6815848361251ea804c5f70fec646,COMPANY::COCO,COMPANY::RAL,SUBSIDIARY_OF,,,https://www.renukagroup.com/,0.9,RENUKA FOODS PLC,COCO,2024-03-31,subsidiaries,True
5f202cc90a3c6da0ef06beabfae46bbc,UNLISTED_COMPANY::33761fe166,COMPANY::LAMB,OWNS,,,https://www.cargillsceylon.com/,0.95,KOTMALE HOLDINGS PLC,LAMB,2024-03-31,major_shareholders,True
96703e85d531d25629f4af433f9cf4d1,UNLISTED_COMPANY::33761fe166,COMPANY::LAMB,PARENT_OF,,,https://www.cargillsceylon.com/,0.95,KOTMALE HOLDINGS PLC,LAMB,2024-03-31,parent_company,True
001880fb6d0f8b32cff1c47a08aa502d,UNLISTED_COMPANY::b1f47aaa31,COMPANY::LMF,OWNS,,,https://www.lmfgroup.lk/,0.9,LANKA MILK FOODS (CWE) PLC,LMF,2024-03-31,major_shareholders,True
08234d34a305b0f99b407c5297fe4358,UNLISTED_COMPANY::b1f47aaa31,COMPANY::LMF,PARENT_OF,,,https://www.lmfgroup.lk/,0.9,LANKA MILK FOODS (CWE) PLC,LMF,2024-03-31,parent_company,True
d521bb62a1bd43d645a27b90302323cf,COMPANY::EBCR,COMPANY::LITE,OWNS,,,https://www.ebcreasy.com/,0.9,LAXAPANA PLC,LITE,2024-03-31,major_shareholders,True
93b3da45fbea696dba95dce7838e0058,COMPANY::EBCR,COMPANY::LITE,PARENT_OF,,,https://www.ebcreasy.com/,0.9,LAXAPANA PLC,LITE,2024-03-31,parent_company,True
546f2f98a3f66ab721e9b55ee5c11648,COMPANY::CFLD,COMPANY::LCEY,OWNS,,,https://www.lankem.lk/,0.95,LANKEM CEYLON PLC,LCEY,2024-03-31,major_shareholders,True
fbc475415dbffcb9d7f5601992b84f8b,COMPANY::CFLD,COMPANY::LCEY,PARENT_OF,,,https://www.lankem.lk/,0.95,LANKEM CEYLON PLC,LCEY,2024-03-31,parent_company,True
ee2b3e830961323f15e7a634055962c3,COMPANY::LCEY,COMPANY::LDEV,SUBSIDIARY_OF,,,https://www.lankem.lk/,0.95,LANKEM CEYLON PLC,LCEY,2024-03-31,subsidiaries,True
8e46a49890ee3be2640606bd7f33dd8b,COMPANY::CARS,LISTED_COMPANY::d945d56fd2,SUBSIDIARY_OF,,,https://www.carsoncumberbatch.com/,0.98,CARSON CUMBERBATCH PLC,CARS,2024-03-31,subsidiaries,True
192be4e9862b4537f543a263cb448921,COMPANY::CARS,COMPANY::GOOD,SUBSIDIARY_OF,,,https://www.carsoncumberbatch.com/,0.98,CARSON CUMBERBATCH PLC,CARS,2024-03-31,subsidiaries,True
c88aac5d34b3109282beb0ccd8bb52ad,UNLISTED_COMPANY::8115cfabce,COMPANY::SUN,OWNS,,,https://www.sunshineholdings.lk/,0.9,SUNSHINE HOLDINGS PLC,SUN,2024-03-31,major_shareholders,True
28b1cd949f79ba4ff3f314adaed8df19,PERSON::7e4e67a231,COMPANY::RICH,OWNS,,,https://www.arpico.com/,0.95,RICHARD PIERIS AND COMPANY PLC,RICH,2024-03-31,major_shareholders,True
2aa4d08a9ed31ff2d213e901a118f55a,COMPANY::RICH,COMPANY::KGAL,SUBSIDIARY_OF,,,https://www.arpico.com/,0.95,RICHARD PIERIS AND COMPANY PLC,RICH,2024-03-31,subsidiaries,True
f76fde9a9d0b01c41f6d7b3927639a31,UNLISTED_COMPANY::f1173c7851,COMPANY::JKH,OWNS,,,https://www.keells.com/,0.98,JOHN KEELLS HOLDINGS PLC,JKH,2024-03-31,major_shareholders,True
0929b662f06f1f82bbeefccc65cd9c67,LISTED_COMPANY::65644de5c1,COMPANY::LCEY,SUBSIDIARY_OF,,,https://www.cflb.lk/,0.9,THE COLOMBO FORT LAND & BUILDING PLC,CFLB,2024-03-31,subsidiaries,True
e28054399a583e4824d2ea76c5a97d16,COMPANY::HAYL,COMPANY::DIPD,SUBSIDIARY_OF,,,https://www.hayleys.com/,0.99,HAYLEYS PLC,HAYL,2024-03-31,subsidiaries,True
3d9cba68bb0972615fe4efd711712d2c,COMPANY::SHL,COMPANY::ASIR,OWNS,,,https://www.asirihealth.com/,0.95,ASIRI HOSPITAL HOLDINGS PLC,ASIR,2024-03-31,major_shareholders,True
c6a1efeecd3b16b7933ddcf052712db8,COMPANY::SHL,COMPANY::ASIR,PARENT_OF,,,https://www.asirihealth.com/,0.95,ASIRI HOSPITAL HOLDINGS PLC,ASIR,2024-03-31,parent_company,True
3e65e839d519caca4202ee72a43593f6,COMPANY::ASIR,COMPANY::AMSL,SUBSIDIARY_OF,,,https://www.asirihealth.com/,0.95,ASIRI HOSPITAL HOLDINGS PLC,ASIR,2024-03-31,subsidiaries,True
75bbe9a183042ec2304f57e19f9cd1db,COMPANY::ASIR,COMPANY::AMSL,OWNS,,,https://www.asirihealth.com/,0.95,ASIRI SURGICAL HOSPITAL PLC,AMSL,2024-03-31,major_shareholders,True
a1645dcdd478c7ea406440b1d8b52efc,COMPANY::ASIR,COMPANY::AMSL,PARENT_OF,,,https://www.asirihealth.com/,0.95,ASIRI SURGICAL HOSPITAL PLC,AMSL,2024-03-31,parent_company,True
